scalings,0,500,1000,1500
logistics-round-1-strips/instance-10.lp,102874,81504,81504,81504
logistics-round-1-strips/instance-11.lp,24619,47238,47238,47238
logistics-round-1-strips/instance-12.lp,0,0,0,0
logistics-round-1-strips/instance-13.lp,0,0,0,0
logistics-round-1-strips/instance-14.lp,47403,56156,56156,56156
logistics-round-1-strips/instance-15.lp,29990,34039,34039,34039
logistics-round-1-strips/instance-16.lp,40942,59219,59219,59219
logistics-round-1-strips/instance-17.lp,30630,42037,42037,42037
logistics-round-1-strips/instance-19.lp,0,0,0,0
logistics-round-1-strips/instance-2.lp,2811,2778,2778,2778
logistics-round-1-strips/instance-21.lp,0,0,0,0
logistics-round-1-strips/instance-23.lp,89739,85815,85815,85815
logistics-round-1-strips/instance-24.lp,0,0,0,0
logistics-round-1-strips/instance-3.lp,3665,3057,3057,3057
logistics-round-1-strips/instance-4.lp,5844,9021,9021,9021
logistics-round-1-strips/instance-6.lp,41203,28175,28175,28175
logistics-round-1-strips/instance-7.lp,2704,3640,3640,3640
logistics-round-1-strips/instance-8.lp,21785,31221,31221,31221
logistics-round-1-strips/instance-9.lp,32521,24402,24402,24402
mystery-round-1-strips/instance-10.lp,0,0,0,0
mystery-round-1-strips/instance-13.lp,0,0,0,0
mystery-round-1-strips/instance-15.lp,0,0,0,0
mystery-round-1-strips/instance-17.lp,0,0,0,0
mystery-round-1-strips/instance-19.lp,3876805,1239443,2418658,921493
mystery-round-1-strips/instance-2.lp,6131799,8988504,1592484,4061665
mystery-round-1-strips/instance-20.lp,13667389,14273691,4975410,13353232
mystery-round-1-strips/instance-26.lp,180324,86765,592012,182819
mystery-round-1-strips/instance-27.lp,410946,464880,143535,57956
mystery-round-1-strips/instance-29.lp,111373,60352,60352,60352
mystery-round-1-strips/instance-3.lp,453408,172141,172141,172141
mystery-round-1-strips/instance-30.lp,2988072,1278950,1287661,2840493
mystery-round-1-strips/instance-6.lp,0,0,0,0
mystery-round-1-strips/instance-9.lp,1648721,12265,444824,526221
learning-hor-hor-size-75
blocks-strips-typed/instance-22.lp,131605,0,0,0
blocks-strips-typed/instance-24.lp,146074,0,0,0
blocks-strips-typed/instance-25.lp,114982,0,0,0
blocks-strips-typed/instance-26.lp,128500,0,0,0
blocks-strips-typed/instance-27.lp,168196,0,0,0
blocks-strips-typed/instance-28.lp,124268,0,0,0
blocks-strips-typed/instance-29.lp,136381,0,0,0
blocks-strips-typed/instance-30.lp,183804,0,0,0
blocks-strips-typed/instance-31.lp,168621,0,0,0
blocks-strips-typed/instance-32.lp,188365,0,0,0
blocks-strips-typed/instance-33.lp,226501,0,0,0
blocks-strips-typed/instance-34.lp,198506,0,0,0
blocks-strips-typed/instance-35.lp,267442,0,0,0
blocks-strips-typed/instance-36.lp,182998,0,0,0
blocks-strips-typed/instance-37.lp,201791,0,0,0
blocks-strips-typed/instance-38.lp,184475,0,0,0
blocks-strips-typed/instance-39.lp,234267,0,0,0
blocks-strips-typed/instance-40.lp,224073,0,0,0
blocks-strips-typed/instance-41.lp,252567,35269,55527,51883
blocks-strips-typed/instance-42.lp,162633,3036,2421,2421
depots-strips-automatic/instance-10.lp,222505,10267,91438,91438
depots-strips-automatic/instance-11.lp,12666430,14206465,3714400,2926565
depots-strips-automatic/instance-12.lp,21145462,20005488,19200100,18173158
depots-strips-automatic/instance-13.lp,170881,77362,77362,77362
depots-strips-automatic/instance-14.lp,17400,1706999,1706999,1706999
depots-strips-automatic/instance-15.lp,20086663,19426596,18700849,18138619
depots-strips-automatic/instance-16.lp,68894,109901,109901,109901
depots-strips-automatic/instance-17.lp,712075,411235,411235,411235
depots-strips-automatic/instance-18.lp,22660875,21648178,21148333,20403432
depots-strips-automatic/instance-19.lp,1701461,480508,452223,203722
depots-strips-automatic/instance-20.lp,19236006,18307744,18021204,17706227
depots-strips-automatic/instance-3.lp,51741,53668,10945,10945
depots-strips-automatic/instance-4.lp,45117,60430,44434,8177
depots-strips-automatic/instance-5.lp,1720650,287668,209223,374592
depots-strips-automatic/instance-6.lp,9396983,1856181,15926037,2399981
depots-strips-automatic/instance-7.lp,31847,5275,5275,5275
depots-strips-automatic/instance-8.lp,955773,464982,52336,343226
depots-strips-automatic/instance-9.lp,16722716,2942505,1392432,1213514
driverlog-strips-automatic/instance-11.lp,5612,1542,1542,1542
driverlog-strips-automatic/instance-12.lp,11566,1732,1732,1732
driverlog-strips-automatic/instance-13.lp,14344,2337,2337,2337
driverlog-strips-automatic/instance-14.lp,11037,7548,7548,7548
driverlog-strips-automatic/instance-15.lp,20679,44007,44007,44007
driverlog-strips-automatic/instance-17.lp,65955,91825,53830,43317
driverlog-strips-automatic/instance-18.lp,105627,369438,369438,369438
driverlog-strips-automatic/instance-7.lp,1433,1430,1430,1430
driverlog-strips-automatic/instance-9.lp,1537,1382,1382,1382
elevator-strips-simple-typed/instance-38.lp,3669,730,730,730
elevator-strips-simple-typed/instance-40.lp,1501,2116,2116,2116
elevator-strips-simple-typed/instance-42.lp,3345,2843,2843,2843
elevator-strips-simple-typed/instance-43.lp,2473,503,503,503
elevator-strips-simple-typed/instance-44.lp,3734,4705,4705,4705
elevator-strips-simple-typed/instance-45.lp,5472,2944,2944,2944
elevator-strips-simple-typed/instance-46.lp,5677,2797,2797,2797
elevator-strips-simple-typed/instance-47.lp,3780,1888,1888,1888
elevator-strips-simple-typed/instance-48.lp,6036,1674,1674,1674
elevator-strips-simple-typed/instance-49.lp,5260,7742,7742,7742
elevator-strips-simple-typed/instance-50.lp,6918,3212,3212,3212
elevator-strips-simple-typed/instance-51.lp,4421,5415,5415,5415
elevator-strips-simple-typed/instance-52.lp,4539,8560,8560,8560
elevator-strips-simple-typed/instance-53.lp,8738,2480,2480,2480
elevator-strips-simple-typed/instance-54.lp,4582,3888,3888,3888
elevator-strips-simple-typed/instance-55.lp,4929,4820,4820,4820
elevator-strips-simple-typed/instance-56.lp,7138,2582,2582,2582
elevator-strips-simple-typed/instance-57.lp,6221,5122,5122,5122
elevator-strips-simple-typed/instance-58.lp,11005,4871,4871,4871
elevator-strips-simple-typed/instance-59.lp,3486,4142,4142,4142
freecell-strips-typed/instance-1.lp,0,0,0,0
freecell-strips-typed/instance-10.lp,0,0,0,0
freecell-strips-typed/instance-11.lp,0,0,0,0
freecell-strips-typed/instance-12.lp,0,0,0,0
freecell-strips-typed/instance-13.lp,0,0,0,0
freecell-strips-typed/instance-14.lp,0,0,0,0
freecell-strips-typed/instance-15.lp,0,0,0,0
freecell-strips-typed/instance-19.lp,0,0,0,0
freecell-strips-typed/instance-2.lp,0,0,0,0
freecell-strips-typed/instance-3.lp,0,0,0,0
freecell-strips-typed/instance-4.lp,0,0,0,0
freecell-strips-typed/instance-5.lp,0,0,0,0
freecell-strips-typed/instance-6.lp,0,0,0,0
freecell-strips-typed/instance-7.lp,0,0,0,0
freecell-strips-typed/instance-8.lp,0,0,0,0
freecell-strips-typed/instance-9.lp,0,0,0,0
grid-round-2-strips/instance-1.lp,90308,171173,171173,171173
grid-round-2-strips/instance-2.lp,630925,1586211,351937,42785
gripper-round-1-strips/instance-10.lp,41793,123433,123433,123433
gripper-round-1-strips/instance-11.lp,16821,258660,2757194,2757194
gripper-round-1-strips/instance-12.lp,21414,23524,6061,13416
gripper-round-1-strips/instance-13.lp,80970,7641,751068,10751
gripper-round-1-strips/instance-14.lp,121388,105298,66140,17037
gripper-round-1-strips/instance-15.lp,312703,563847,69591,144551
gripper-round-1-strips/instance-16.lp,1643577,478424,525610,880266
gripper-round-1-strips/instance-17.lp,3582401,6781881,9473648,9647477
gripper-round-1-strips/instance-18.lp,11154962,10199654,9750127,8783439
gripper-round-1-strips/instance-19.lp,8841596,9969339,9570525,8378264
gripper-round-1-strips/instance-20.lp,11184036,9498297,9543282,8915515
gripper-round-1-strips/instance-4.lp,1441,8531,8531,8531
gripper-round-1-strips/instance-5.lp,6526,13164,13164,13164
gripper-round-1-strips/instance-6.lp,132419,2984,2984,2984
gripper-round-1-strips/instance-7.lp,6819,224859,113970,113970
gripper-round-1-strips/instance-8.lp,17736,7375,7375,7375
gripper-round-1-strips/instance-9.lp,23255,8024,6185,5877
logistics-round-1-strips/instance-1.lp,5618,3222,3222,3222
logistics-round-1-strips/instance-10.lp,173762,126584,126584,126584
logistics-round-1-strips/instance-11.lp,23295,58224,58224,58224
logistics-round-1-strips/instance-12.lp,0,0,0,0
logistics-round-1-strips/instance-13.lp,0,0,0,0
logistics-round-1-strips/instance-14.lp,94879,161226,161226,161226
logistics-round-1-strips/instance-15.lp,13606,26196,26196,26196
logistics-round-1-strips/instance-16.lp,93930,92941,92941,92941
logistics-round-1-strips/instance-17.lp,39249,47987,47987,47987
logistics-round-1-strips/instance-19.lp,0,0,0,0
logistics-round-1-strips/instance-2.lp,2898,3520,3520,3520
logistics-round-1-strips/instance-21.lp,0,0,0,0
logistics-round-1-strips/instance-23.lp,122186,92192,92192,92192
logistics-round-1-strips/instance-24.lp,0,0,0,0
logistics-round-1-strips/instance-3.lp,3481,5946,5946,5946
logistics-round-1-strips/instance-4.lp,8186,16109,16109,16109
logistics-round-1-strips/instance-6.lp,42184,41227,41227,41227
logistics-round-1-strips/instance-7.lp,3169,5401,5401,5401
logistics-round-1-strips/instance-8.lp,35593,32553,32553,32553
logistics-round-1-strips/instance-9.lp,34556,60133,60133,60133
mystery-round-1-strips/instance-10.lp,0,0,0,0
mystery-round-1-strips/instance-13.lp,0,0,0,0
mystery-round-1-strips/instance-15.lp,0,0,0,0
mystery-round-1-strips/instance-17.lp,0,0,0,0
mystery-round-1-strips/instance-19.lp,5492394,5604711,6106815,5255079
mystery-round-1-strips/instance-2.lp,11448708,3036323,7996514,10149013
mystery-round-1-strips/instance-20.lp,13371654,10848106,12818462,2447601
mystery-round-1-strips/instance-26.lp,754307,681400,755632,948533
mystery-round-1-strips/instance-27.lp,1196910,51058,1205354,443021
mystery-round-1-strips/instance-29.lp,244859,100648,65749,195562
mystery-round-1-strips/instance-3.lp,336353,53020,312292,32166
mystery-round-1-strips/instance-30.lp,13316494,17981553,980397,12542851
mystery-round-1-strips/instance-6.lp,0,0,0,0
mystery-round-1-strips/instance-9.lp,3255352,961779,1007668,1267046
learning-hor-hor-lbd-05
blocks-strips-typed/instance-22.lp,0,0,0,0
blocks-strips-typed/instance-24.lp,0,0,0,0
blocks-strips-typed/instance-25.lp,0,0,0,0
blocks-strips-typed/instance-26.lp,0,0,0,0
blocks-strips-typed/instance-27.lp,0,0,0,0
blocks-strips-typed/instance-28.lp,0,0,0,0
blocks-strips-typed/instance-29.lp,0,0,0,0
blocks-strips-typed/instance-30.lp,0,0,0,0
blocks-strips-typed/instance-31.lp,0,0,0,0
blocks-strips-typed/instance-32.lp,0,0,0,0
blocks-strips-typed/instance-33.lp,0,0,0,0
blocks-strips-typed/instance-34.lp,0,0,0,0
blocks-strips-typed/instance-35.lp,0,0,0,0
blocks-strips-typed/instance-36.lp,0,0,0,0
blocks-strips-typed/instance-37.lp,0,0,0,0
blocks-strips-typed/instance-38.lp,0,0,0,0
blocks-strips-typed/instance-39.lp,0,0,0,0
blocks-strips-typed/instance-40.lp,0,0,0,0
blocks-strips-typed/instance-41.lp,0,0,0,0
blocks-strips-typed/instance-42.lp,0,0,0,0
depots-strips-automatic/instance-10.lp,0,0,0,0
depots-strips-automatic/instance-11.lp,0,0,0,0
depots-strips-automatic/instance-12.lp,0,0,0,0
depots-strips-automatic/instance-13.lp,0,0,0,0
depots-strips-automatic/instance-14.lp,0,0,0,0
depots-strips-automatic/instance-15.lp,0,0,0,0
depots-strips-automatic/instance-16.lp,0,0,0,0
depots-strips-automatic/instance-17.lp,0,0,0,0
depots-strips-automatic/instance-18.lp,0,0,0,0
depots-strips-automatic/instance-19.lp,0,0,0,0
depots-strips-automatic/instance-20.lp,0,0,0,0
depots-strips-automatic/instance-3.lp,0,0,0,0
depots-strips-automatic/instance-4.lp,0,0,0,0
depots-strips-automatic/instance-5.lp,0,0,0,0
depots-strips-automatic/instance-6.lp,0,0,0,0
depots-strips-automatic/instance-7.lp,0,0,0,0
depots-strips-automatic/instance-8.lp,0,0,0,0
depots-strips-automatic/instance-9.lp,0,0,0,0
driverlog-strips-automatic/instance-11.lp,0,0,0,0
driverlog-strips-automatic/instance-12.lp,0,0,0,0
driverlog-strips-automatic/instance-13.lp,0,0,0,0
driverlog-strips-automatic/instance-14.lp,0,0,0,0
driverlog-strips-automatic/instance-15.lp,0,0,0,0
driverlog-strips-automatic/instance-17.lp,0,0,0,0
driverlog-strips-automatic/instance-18.lp,0,0,0,0
driverlog-strips-automatic/instance-7.lp,35,0,0,0
driverlog-strips-automatic/instance-9.lp,0,0,0,0
elevator-strips-simple-typed/instance-38.lp,6,0,0,0
elevator-strips-simple-typed/instance-40.lp,6,0,0,0
elevator-strips-simple-typed/instance-42.lp,6,0,0,0
elevator-strips-simple-typed/instance-43.lp,6,0,0,0
elevator-strips-simple-typed/instance-44.lp,6,0,0,0
elevator-strips-simple-typed/instance-45.lp,6,0,0,0
elevator-strips-simple-typed/instance-46.lp,6,0,0,0
elevator-strips-simple-typed/instance-47.lp,6,0,0,0
elevator-strips-simple-typed/instance-48.lp,6,0,0,0
elevator-strips-simple-typed/instance-49.lp,6,0,0,0
elevator-strips-simple-typed/instance-50.lp,7,0,0,0
elevator-strips-simple-typed/instance-51.lp,6,0,0,0
elevator-strips-simple-typed/instance-52.lp,6,0,0,0
elevator-strips-simple-typed/instance-53.lp,6,0,0,0
elevator-strips-simple-typed/instance-54.lp,6,0,0,0
elevator-strips-simple-typed/instance-55.lp,6,0,0,0
elevator-strips-simple-typed/instance-56.lp,6,0,0,0
elevator-strips-simple-typed/instance-57.lp,7,0,0,0
elevator-strips-simple-typed/instance-58.lp,6,0,0,0
elevator-strips-simple-typed/instance-59.lp,6,0,0,0
freecell-strips-typed/instance-1.lp,0,0,0,0
freecell-strips-typed/instance-10.lp,0,0,0,0
freecell-strips-typed/instance-11.lp,0,0,0,0
freecell-strips-typed/instance-12.lp,0,0,0,0
freecell-strips-typed/instance-13.lp,0,0,0,0
freecell-strips-typed/instance-14.lp,0,0,0,0
freecell-strips-typed/instance-15.lp,0,0,0,0
freecell-strips-typed/instance-19.lp,0,0,0,0
freecell-strips-typed/instance-2.lp,0,0,0,0
freecell-strips-typed/instance-3.lp,0,0,0,0
freecell-strips-typed/instance-4.lp,0,0,0,0
freecell-strips-typed/instance-5.lp,0,0,0,0
freecell-strips-typed/instance-6.lp,0,0,0,0
freecell-strips-typed/instance-7.lp,0,0,0,0
freecell-strips-typed/instance-8.lp,0,0,0,0
freecell-strips-typed/instance-9.lp,0,0,0,0
grid-round-2-strips/instance-1.lp,0,0,0,0
grid-round-2-strips/instance-2.lp,0,0,0,0
gripper-round-1-strips/instance-10.lp,90,15,15,15
gripper-round-1-strips/instance-11.lp,67,19,19,19
gripper-round-1-strips/instance-12.lp,88,31,31,31
gripper-round-1-strips/instance-13.lp,87,32,32,32
gripper-round-1-strips/instance-14.lp,87,17,17,17
gripper-round-1-strips/instance-15.lp,105,41,41,41
gripper-round-1-strips/instance-16.lp,180,44,44,44
gripper-round-1-strips/instance-17.lp,125,28,28,28
gripper-round-1-strips/instance-18.lp,111,39,39,39
gripper-round-1-strips/instance-19.lp,99,16,16,16
gripper-round-1-strips/instance-20.lp,103,16,16,16
gripper-round-1-strips/instance-4.lp,52,11,11,11
gripper-round-1-strips/instance-5.lp,48,12,12,12
gripper-round-1-strips/instance-6.lp,66,35,35,35
gripper-round-1-strips/instance-7.lp,69,20,20,20
gripper-round-1-strips/instance-8.lp,71,26,26,26
gripper-round-1-strips/instance-9.lp,76,12,12,12
logistics-round-1-strips/instance-1.lp,0,0,0,0
logistics-round-1-strips/instance-10.lp,0,0,0,0
logistics-round-1-strips/instance-11.lp,0,0,0,0
logistics-round-1-strips/instance-12.lp,0,0,0,0
logistics-round-1-strips/instance-13.lp,0,0,0,0
logistics-round-1-strips/instance-14.lp,0,0,0,0
logistics-round-1-strips/instance-15.lp,0,0,0,0
logistics-round-1-strips/instance-16.lp,0,0,0,0
logistics-round-1-strips/instance-17.lp,0,0,0,0
logistics-round-1-strips/instance-19.lp,0,0,0,0
logistics-round-1-strips/instance-2.lp,0,0,0,0
logistics-round-1-strips/instance-21.lp,0,0,0,0
logistics-round-1-strips/instance-23.lp,0,0,0,0
logistics-round-1-strips/instance-24.lp,0,0,0,0
logistics-round-1-strips/instance-3.lp,0,0,0,0
logistics-round-1-strips/instance-4.lp,0,0,0,0
logistics-round-1-strips/instance-6.lp,0,0,0,0
logistics-round-1-strips/instance-7.lp,0,0,0,0
logistics-round-1-strips/instance-8.lp,0,0,0,0
logistics-round-1-strips/instance-9.lp,0,0,0,0
mystery-round-1-strips/instance-10.lp,0,0,0,0
mystery-round-1-strips/instance-13.lp,0,0,0,0
mystery-round-1-strips/instance-15.lp,0,0,0,0
mystery-round-1-strips/instance-17.lp,0,0,0,0
mystery-round-1-strips/instance-19.lp,171,92,92,92
mystery-round-1-strips/instance-2.lp,445,243,243,243
mystery-round-1-strips/instance-20.lp,323,96,96,96
mystery-round-1-strips/instance-26.lp,79,54,54,54
mystery-round-1-strips/instance-27.lp,201,137,137,137
mystery-round-1-strips/instance-29.lp,40,40,40,40
mystery-round-1-strips/instance-3.lp,204,180,180,180
mystery-round-1-strips/instance-30.lp,219,88,88,88
mystery-round-1-strips/instance-6.lp,0,0,0,0
mystery-round-1-strips/instance-9.lp,346,163,163,163
learning-hor-hor-lbd-60
blocks-strips-typed/instance-22.lp,21462,10574,10574,10574
blocks-strips-typed/instance-24.lp,18246,28444,28444,28444
blocks-strips-typed/instance-25.lp,33704,5147,5147,5147
blocks-strips-typed/instance-26.lp,8977,5549,5549,5549
blocks-strips-typed/instance-27.lp,11089,10527,10527,10527
blocks-strips-typed/instance-28.lp,12455,6159,6159,6159
blocks-strips-typed/instance-29.lp,20388,15225,15225,15225
blocks-strips-typed/instance-30.lp,53682,5110,5110,5110
blocks-strips-typed/instance-31.lp,27044,20901,20901,20901
blocks-strips-typed/instance-32.lp,25342,1248,1248,1248
blocks-strips-typed/instance-33.lp,52233,1807,1807,1807
blocks-strips-typed/instance-34.lp,46228,30554,30554,30554
blocks-strips-typed/instance-35.lp,64800,8428,8428,8428
blocks-strips-typed/instance-36.lp,63976,1574,1574,1574
blocks-strips-typed/instance-37.lp,40399,593,593,593
blocks-strips-typed/instance-38.lp,23925,0,0,0
blocks-strips-typed/instance-39.lp,58243,0,0,0
blocks-strips-typed/instance-40.lp,80754,326,326,326
blocks-strips-typed/instance-41.lp,86521,8723,13508,13508
blocks-strips-typed/instance-42.lp,26133,0,0,0
depots-strips-automatic/instance-10.lp,52331,43097,43097,43097
depots-strips-automatic/instance-11.lp,9717917,6549178,323949,179578
depots-strips-automatic/instance-12.lp,21030082,20172084,18285188,16453966
depots-strips-automatic/instance-13.lp,96614,17234,17234,17234
depots-strips-automatic/instance-14.lp,131639,2147028,1665433,1833
depots-strips-automatic/instance-15.lp,20532394,19298954,18218585,16818783
depots-strips-automatic/instance-16.lp,69973,105196,105196,105196
depots-strips-automatic/instance-17.lp,192829,219697,406267,121995
depots-strips-automatic/instance-18.lp,24585352,23197059,1218684,12330794
depots-strips-automatic/instance-19.lp,333828,596598,154081,160033
